心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
C                |G                |Am                |G                |
虽然自己看不到光明 却照亮了无数的心灵        
F        G        |Em        Am        |F        G        |C                |
怀着一颗无限的爱心（曰：你们说她是不是观世音）


F        G        |C                |F        G        |C                |
啊。。。啊。。。
F        G        |Em        Am        |F        G        |C                |
为了方便村人夜晚路过 我就要求你帮忙装灯
F        G        |C                |F        G        |C                |
啊。。。啊。。。
F        G        |Em        Am        |F        G        |C                |
为了方便村人夜晚路过 我就要求你帮忙装灯


________________


21. 盲眼的老太太G
原调：C        选调：        变调夹：                BPM：
G                |D                |Em                |D                |
有一位盲眼的老太太 她住在一个小镇的郊外
C        D        |Bm        Em        |C                |D                |
满睑皱纹却带着微笑 她是一位慈祥的老太太
G                |D                |Em                |D                |
一天秋风初起的清晨 慢慢地她摸索到小镇
C        D        |Bm        Em        |C        D        |G                |
找电器店的老板小陈 要小陈在她家前路上装灯


C        D        |G                |C        D        |G                |
小陈还以为自己听错 不禁对着老太太问说
C        D        |Bm        Em        |C                |D                |
您眼睛什么都看不到 装上路灯是为什么
C        D        |G                |C        D        |G                |
她笑了一笑就对小陈说 家前路过的人越来越多
C        D        |Bm        Em        |C        D        |G                |
为了方便村人夜晚路过 我就要求你帮忙装灯


G                |D                |Em                |D                |
后来盲眼婆婆去世了 每位走过她家前的人
C        D        |Bm        Em        |C                |D                |
都满怀敬意       思念深深 曾在这屋内住过的人
G                |D                |Em                |D                |
虽然自己看不到光明 却照亮了无数的心灵        
C        D        |Bm        Em        |C        D        |G                |
怀着一颗无限的爱心（曰：你们说她是不是观世音）


C        D        |G                |C        D        |G                |
啊。。。啊。。。
C        D        |Bm        Em        |C        D        |G                |8
为了方便村人夜晚路过 我就要求你帮忙装灯
C        D        |G                |C        D        |G                |
啊。。。啊。。。
C        D        |Bm        Em        |C        D        |G                |
为了方便村人夜晚路过 我就要求你帮忙装灯
________________
22. 承先启后
原调：B        选调：        变调夹：                BPM：                [佛曲]
Intro:
Am                |G                |F        G        |C                |
F        Dm        |G                |


Verse 1a:
Am                |G                |F        G        |C                |
因为感动 所以感恩         因为感恩 所以承担
F                |C                |G                |G                |
因为承担 所以延续


Verse 1a:
Am                |G                |F        G        |C                |
因为感动 所以感恩         因为感恩 所以承担         
F                |C        Bm7        |E                |E                |
因为承担 所以延续


Bridge:
F        G        |Am                |
多少的摆渡           方能        航过千重山
F        Dm        |E                |
多少的灌溉 才有        今天的浓荫


Pre Chorus 1a:
C        G/B        |Am        Am/G                |
这一盏  不灭  的心灯  普照了  
F        C        |F        G                |
千百年        启迪颗颗        年青的心


Pre Chorus 1b:
C        G/B        |Am        Am/G                |    
这一盏不灭的法灯 传递了
F        C        |F                        |G                |
千百年        灯火绵绵         法意无限


Chorus 1a:
C                |Em        Am        |        F        C        |Dm        G        |
承先启后 心灯还需继续普照        圆成宏志 法灯还需延续传承


Chorus 1b:
C                |Em        Am        |        F        C        |Dm        G        |C                |
千重山后 法舟冲浪迈进                浓荫底下 坚持踏实扎根
________________
Interlude:
|F        G        |C                |F  G        Am        |F                |
Dm                |G                |Bm7        E        |


Chorus 1a:
C        G/B        |Am        Am/G                |  
这一盏不灭的法灯 传递了
F        C        |F                |G                |  
千百年        灯火绵绵 法意无限


Chorus 2a:
C                |Em        Am        |        F        C        |Dm        G        |
承先启后 心灯还需继续普照        圆成宏志 法灯还需延续传承


Chorus 2b:
C                |Em        Am        |        F        C        |Dm        G        |C        
千重山后 法舟冲浪迈进        浓荫底下 坚持踏实扎根


Chorus 3a:
C                |Em        Am        |        F        C        |Dm        G        |
承先启后 心灯还需继续普照        圆成宏志 法灯还需延续传承


Chorus 3b:
C                |Em        Am        |        F        C        |Dm        G        |C        
千重山后 法舟冲浪迈进        浓荫底下 坚持踏实扎根


Outro:
Am                |G                |F        G        |
因为延续 所以承担 因为承担 所以感恩 
C                |F                |C        Bm7        |E                |Am                |
因为感恩 所以  感动
________________


22. 承先启后G
原调：B        选调：        变调夹：                BPM：                [佛曲]
Intro:
Em                |D                |C        D        |G                |
C        Am        |D                |


Verse 1a:
Em                |D                |C        D        |G                |
因为感动 所以感恩 因为感恩 所以承担 
C                |G                |D                |
因为承担 所以延续


Verse 1b:
Em                |D                |C        D        |G                |
因为感动 所以感恩 因为感恩 所以承担 
C                |G        F#m7        |B                |
因为承担 所以延续


Bridge:
C        D        |Em                |
多少的摆渡           方能        航过千重山
C        Am        |B                |
多少的灌溉 才有        今天的浓荫


Pre Chorus 1a：
G        D/F#        |Em        Em/D                |
这一盏  不灭  的心灯  普照了  
C        G        |C        D        |
千百年        启迪颗颗        年青的心


Pre Chorus 1b：
G        D/F#        |Em        Em/D                |  
这一盏不灭的法灯 传递了
C        G        |C                |D                |  
千百年        灯火绵绵 法意无限


Chorus 1a：
G        D/F#        |Em        Em/D                |C        G        |C        D        |
承先启后 心灯还需继续普照        圆成宏志 法灯还需延续传承


Chorus 1b：
G                |Bm        Em        |        C        G        |Am        D        |G                |        
千重山后 法舟冲浪迈进        浓荫底下 坚持踏实扎根
Interlude:
|C        D        |G                |C  D        Em        |C                |
Am                |D        |F#m7        B        |


Pre Chorus 2a：
G        D/F#        |Em        Em/D                |
这一盏  不灭  的心灯  普照了  
C        G        |C        D        |
千百年        启迪颗颗        年青的心


Pre Chorus 2b：
G        D/F#        |Em        Em/D                |  
这一盏不灭的法灯 传递了
C        G        |C                |D                |  
千百年        灯火绵绵 法意无限


Chorus 2a：
G        D/F#        |Em        Em/D                |C        G        |C        D        |
承先启后 心灯还需继续普照        圆成宏志 法灯还需延续传承


Chorus 2b：
G                |Bm        Em        |        C        G        |Am        D        |G                |        
千重山后 法舟冲浪迈进        浓荫底下 坚持踏实扎根


Chorus 3a：
G        D/F#        |Em        Em/D                |C        G        |C        D        |
承先启后 心灯还需继续普照        圆成宏志 法灯还需延续传承


Chorus 3b：
G                |Bm        Em        |        C        G        |Am        D        |G                |        
千重山后 法舟冲浪迈进        浓荫底下 坚持踏实扎根


Outro:
Em                |D                |C        D        |G                |
因为延续 所以承担 因为承担 所以感恩 
C                |G        F#m7        |B                |Em                |
因为感恩 所以  感动
________________


23. 分享
原调：C        选调：        变调夹：                BPM：


C                G                |Am                Em                |
时间已作了选择 什么人叫做朋友
F        C        |Dm        G        |
偶尔碰头 心情却能一点就通
C                G                |Am                Em                |
因为我们曾有过 理想类似的生活
F        C        |Dm        G        |
太多感受 绝非三言两语能形容


G        F        |C                |G        F        |C                |
可能有时我们顾虑太多 太多决定需要我们去选择
D                |Am                |G                F        G        |C                |
担心会犯错 难免会受挫 幸好一路上有你陪我


C                G                |Am                Em                |
与你分享的快乐 胜过独自拥有 至今我仍深深感动
F                C                |Dm                G                |
好友如同一伞窗 能让视野不同
C                G                |Am                Em                |
与你分享的快乐 胜过独自拥有 至今我仍深深感动
F                C                |Dm        G        C                |
好友如同一伞门 让世界变开阔








________________


23. 分享G
原调：C        选调：        变调夹：                BPM：


G                D                |Em                Bm                |
时间已作了选择 什么人叫做朋友
C        G        |Am        D        |
偶尔碰头 心情却能一点就通
G                D                |Em                Bm                |
因为我们曾有过 理想类似的生活
C        G        |Am        D        |
太多感受 绝非三言两语能形容


D        C        |G                |D        C        |G                |
可能有时我们顾虑太多 太多决定需要我们去选择
A                |Dm                |D                C        G        |G                |
担心会犯错 难免会受挫 幸好一路上有你陪我


G                D                |Em                Bm                |
与你分享的快乐 胜过独自拥有 至今我仍深深感动
C                G                |Am                D                |
好友如同一伞窗 能让视野不同
G                D                |Em                Bm                |
与你分享的快乐 胜过独自拥有 至今我仍深深感动
C                G                |Am        D        G                |
好友如同一伞门 让世界变开阔
________________
24. 佛陀和鲤鱼
原调：-        选调：        变调夹：                BPM：                [佛曲]


C                |C                |F                |C                |
美丽的绿水中 住着一条大鲤鱼
C                |C                |F                |G                |
平时自夸本领大 没有谁比得上它
Em                |Em                |Am                |F                |
天上飞来一只鹤告诉它呀!别自夸
C                |C                |F        G        |C                |
西方有尊如来佛器量比你大


C                |C                |F                |C                |
鲤鱼不服气 就决定去找他
C                |C                |F                |G                |
只见佛陀盘腿坐 静静地望着它
Em                |Em                |Am                |F                |
鲤鱼一挺身站直 谁说我呀比他差
C                |C                |F        G        |C                |
身高比他长一载 不是我自夸


C                |F                |C                |G                |
只见慈悲的佛陀笑一笑 嘴里不说话
C                |F                |G                |C                |
披好袈裟慢慢站起来 身高二丈八




________________


24. 佛陀和鲤鱼G
原调：-        选调：        变调夹：                BPM：                [佛曲]


G                |G                |C                |G                |
美丽的绿水中 住着一条大鲤鱼
G                |G                |C                |D                |
平时自夸本领大 没有谁比得上它
Bm                |Bm                |Em                |C                |
天上飞来一只鹤告诉它呀!别自夸
G                |G                |C        D        |G                |
西方有尊如来佛器量比你大


G                |G                |C                |G                |
鲤鱼不服气 就决定去找他
G                |G                |C                |D                |
只见佛陀盘腿坐 静静地望着它
Bm                |Bm                |Em                |C                |
鲤鱼一挺身站直 谁说我呀比他差
G                |G                |C        D        |G                |
身高比他长一载 不是我自夸


G                |C                |G                |D                |
只见慈悲的佛陀笑一笑 嘴里不说话
G                |C                |D                |G                |
披好袈裟慢慢站起来 身高二丈八
________________
25. 风雨同路
原调：D        选调：        变调夹：                BPM：                


C                |F                |C                |Em        Am        |
并着肩迎接着挑战 贡献彼此泪和汗从不伪装
F                |C                |F                |Dm        G        |C                |
不要害怕你走得缓慢 总有一天会到 下一个幸福的车站 


C        G/B        |Am        Em        |F        C        |Dm        G        |
风雨路 我们携手共渡   三色石 牵绊不了进度
Em                |Am        Am/G                |F                |G                |
凭着各自坚持与领悟     感受互相扶持的幸福
C        G/B        |Am        Em        |F        C        |Dm        G        |
漫长路 庆幸你我同步    三叶草 陪伴着不却步
Em                |Am        Am/G                |F                |Dm        G        |C                |
不同理念和方式互补      铺造一条属于我们骄傲的道路


C                |F                |C                |Em        Am        |
并着肩迎接着挑战 贡献彼此泪和汗从不伪装
F                |C                |F                |Dm        G        |C                |
不要害怕你走得缓慢 总有一天会到 下一个幸福的车站 


C        G/B        |Am        Em        |F        C        |Dm        G        |
风雨路 我们携手共渡   三色石 牵绊不了进度
Em                |Am        Am/G                |F                |G                |
凭着各自坚持与领悟     感受互相扶持的幸福
C        G/B        |Am        Em        |F        C        |Dm        G        |
漫长路 庆幸你我同步    三叶草 陪伴着不却步
Em                |Am        Am/G                |F                |Dm        G        |C                |
不同理念和方式互补      铺造一条属于我们骄傲的道路


C        G/B        |Am        Em        |F        C        |Dm        G        |
风雨路 我们携手共渡   三色石 牵绊不了进度
Em                |Am        Am/G                |F                |G                |
凭着各自坚持与领悟     感受互相扶持的幸福
C        G/B        |Am        Em        |F        C        |Dm        G        |
漫长路 庆幸你我同步    三叶草 陪伴着不却步
Em                |Am        Am/G                |F                |Dm        G        |C                |
不同理念和方式互补      铺造一条属于我们骄傲的道路


________________


25. 风雨同路G
原调：D        选调：        变调夹：                BPM：


G                |C                |G                |Bm        Em        |
并着肩迎接着挑战 贡献彼此泪和汗从不伪装
C                |G                |C                |Am        D        |G                |
不要害怕你走得缓慢 总有一天会到 下一个幸福的车站 


G        D/F#        |Em        Bm        |C        G        |Am        D        |
风雨路 我们携手共渡   三色石 牵绊不了进度
Bm                |Em        Em/D                |C                |D                |
凭着各自坚持与领悟     感受互相扶持的幸福
G        D/F#        |Em        Bm        |C        G        |Am        D        |
漫长路 庆幸你我同步    三叶草 陪伴着不却步
Bm                |Em        Em/D                |C                |AM        D        |G                |
不同理念和方式互补      铺造一条属于我们骄傲的道路


G                |C                |G                |Bm        Em        |
并着肩迎接着挑战 贡献彼此泪和汗从不伪装
C                |G                |C                |Am        D        |G                |
不要害怕你走得缓慢 总有一天会到 下一个幸福的车站 


G        D/F#        |Em        Bm        |C        G        |Am        D        |
风雨路 我们携手共渡   三色石 牵绊不了进度
Bm                |Em        Em/D                |C                |D                |
凭着各自坚持与领悟     感受互相扶持的幸福
G        D/F#        |Em        Bm        |C        G        |Am        D        |
漫长路 庆幸你我同步    三叶草 陪伴着不却步
Bm                |Em        Em/D                |C                |AM        D        |G                |
不同理念和方式互补      铺造一条属于我们骄傲的道路


G        D/F#        |Em        Bm        |C        G        |Am        D        |
风雨路 我们携手共渡   三色石 牵绊不了进度
Bm                |Em        Em/D                |C                |D                |
凭着各自坚持与领悟     感受互相扶持的幸福
G        D/F#        |Em        Bm        |C        G        |Am        D        |
漫长路 庆幸你我同步    三叶草 陪伴着不却步
Bm                |Em        Em/D                |C                |AM        D        |G                |
不同理念和方式互补      铺造一条属于我们骄傲的道路
________________
26. 童话
原调：F#>G#>A#        选调：        变调夹：                BPM：


C                |Am                |F                |G                |
忘了有多久 在没听到你 对我说你最爱的故事 
C                |Am                |F                |G                |
我想了很久 我开始慌了 是不是我又做错了什么 


Em                |Am                |F                |G                |
你哭着对我说 童话里都是骗人的 我不可能是你的王子 
Em                |Am                |F                |G                |
也许你不会懂 从你说爱我以后 我的天空 星星都亮了
 
C                |Am                        |F        G        |C        C7        |
我愿变成童话里你爱的那个天使         张开双手变成翅膀守护你
F                G        |Em                Am                |
你要相信 相信我们会像童话故事里 
F        G        |C                |F        G        |C                |
幸福和快乐是结局                 一起写我们的结局


Em                |Am                |F                |G                |
你哭着对我说 童话里都是骗人的 我不可能是你的王子 
Em                |Am                |F                |G                |
也许你不会懂 从你说爱我以后 我的天空 星星都亮了
 
C                |Am                        |F        G        |C        C7        |
我愿变成童话里你爱的那个天使         张开双手变成翅膀守护你
F                G        |Em                Am                |
你要相信 相信我们会像童话故事里 
F        G        |C        D        |
幸福和快乐是结局         
UP KEY^
D                |Bm                        |G        A        |D        D7        |
我要变成童话里你爱的那个天使         张开双手变成翅膀守护你
G                A        |F#m                Bm                |
你要相信 相信我们会像童话故事里 
G        A        |D        E        |
幸福和快乐是结局 
UP KEY^
E                |C#m                        |A        B        |E        E7        |
我会变成童话里你爱的那个天使         张开双手变成翅膀守护你
A                B        |G#m                C#m                |
你要相信 相信我们会像童话故事里 
A        B        |E                |C#m                |A        B        |E                |
幸福和快乐是结局                                  一起写我们的结局


________________


26. 童话G
原调：F#>G#>A#        选调：        变调夹：                BPM：


G                |Em                |C                |D                |
忘了有多久 在没听到你 对我说你最爱的故事 
G                |Em                |C                |D                |
我想了很久 我开始慌了 是不是我又做错了什么 


Bm                |Em                |C                |D                |
你哭着对我说 童话里都是骗人的 我不可能是你的王子 
Bm                |Em                |C                |D                |
也许你不会懂 从你说爱我以后 我的天空 星星都亮了
 
G                |Em                        |C        D        |G        G7        |
我愿变成童话里你爱的那个天使         张开双手变成翅膀守护你
C                D        |Bm                Em                |
你要相信 相信我们会像童话故事里 
C        D        |G                |C        D        |G                |
幸福和快乐是结局                 一起写我们的结局


Bm                |Em                |C                |D                |
你哭着对我说 童话里都是骗人的 我不可能是你的王子 
Bm                |Em                |C                |D                |
也许你不会懂 从你说爱我以后 我的天空 星星都亮了
 
G                |Em                        |C        D        |G        G7        |
我愿变成童话里你爱的那个天使         张开双手变成翅膀守护你
C                D        |Bm                Em                |
你要相信 相信我们会像童话故事里 
C        D        |G        A        |
幸福和快乐是结局                 
UP KEY^
A                |F#m                        |D        E        |A        A7        |
我要变成童话里你爱的那个天使         张开双手变成翅膀守护你
D                E        |C#m                F#m                |
你要相信 相信我们会像童话故事里 
D        E        |A        B        |
幸福和快乐是结局  
UP KEY^
B                |G#m                        |E        F#        |B        B7        |
我会变成童话里你爱的那个天使         张开双手变成翅膀守护你
E                F#        |D#m                G#m                |
你要相信 相信我们会像童话故事里 
E        F#        |B                |G#m                |E        F#        |B                |
幸福和快乐是结局                                  一起写我们的结局        
________________
27. 择
原调：F        选调：        变调夹：                BPM：                [佛曲]
Intro:
C        G        |Am                |F        G        |Dm G C        |


Verse 1a:
C                |G/B                |
在这午夜时分        依然合不着眼的我
Am        Am7/G        |F                |
唯有眼睁睁的让时针转动
Dm        G        |Em        Am        |
心中的忧虑 和心中的困惑
F                |G                |
也该轻轻的搁在一个角落


Verse 1b:
C                |G/B                |
过去的烦恼 和如今的难题
Am        Am7/G        |F                |
也该随着时针悄悄的逝去
Dm        G        |Em        Am        |
我们的情怀 和我们的命运
F        G        |C                |
就让今夜的心做决定


Chorus 1a:
C        G/B        |Em        Am        |F        G        |C        G        |
告诉自己 什么最重要 什么该放手 什么该不屈不挠
C        G/B        |Am                |F        G        |C                |
告诉自己 什么最重要 什么该让因缘来观照


Interlude:
C        G        |Am                |F        G        |Dm G C        |


Verse 2a:
C                |G/B                |
过去的烦恼 和如今的难题
Am        Am7/G        |F                |
也该随着时针悄悄的逝去
Dm        G        |Em        Am        |
我们的情怀 和我们的命运
F        G        |C                |
就让今夜的心做决定
Chorus 2a:
C        G/B        |Em        Am        |F        G        |C        G        |
告诉自己 什么最重要 什么该放手 什么该不屈不挠
C        G/B        |Am                |F        G        |C        G        |
告诉自己 什么最重要 什么该让因缘来观照


Chorus 2b:
C        G/B        |Em        Am        |F        G        |C        G        |
告诉自己 什么最重要 什么该潇洒 什么该用心得到
C        G/B        |Am                |F        G        |C                |
告诉自己 什么最重要 什么该让悲智来觉照




Outro:
C        G        |Am                |F        G        |C                |
________________
27. 择G
原调：F        选调：        变调夹：                BPM：                [佛曲]
Intro:
G        D        |Em                |C        D        |Am D G        |


Verse 1a:
G                |D/F#                |
在这午夜时分        依然合不着眼的我
Em        Em/D        |C                |
唯有眼睁睁的让时针转动
Am        D        |Bm        Em        |
心中的忧虑 和心中的困惑
C                |D                |
也该轻轻的搁在一个角落


Verse 1b:
G                |D/F#                |
过去的烦恼 和如今的难题
Em        Em/D        |C                |
也该随着时针悄悄的逝去
Am        D        |Bm        Em        |
我们的情怀 和我们的命运
C        D        |G                |
就让今夜的心做决定


Chorus 1a:
G        D/F#        |Bm        Em        |C        D        |C        D        |
告诉自己 什么最重要 什么该放手 什么该不屈不挠
G        D/F#        |Em                |C        D        |C                |
告诉自己 什么最重要 什么该让因缘来观照


Interlude:
G        D        |Em                |C        D        |Am D G        |


Verse 2a:
G                |D/F#                |
过去的烦恼 和如今的难题
Em        Em/D        |C                |
也该随着时针悄悄的逝去
Am        D        |Bm        Em        |
我们的情怀 和我们的命运
C        D        |G                |
就让今夜的心做决定
________________
Chorus 2a:
G        D/F#        |Bm        Em        |C        D        |C        D        |
告诉自己 什么最重要 什么该放手 什么该不屈不挠
G        D/F#        |Em                |C        D        |C                |
告诉自己 什么最重要 什么该让因缘来观照


Chorus 2b:
G        D/F#        |Bm        Em        |C        D        |C        D        |
告诉自己 什么最重要 什么该潇洒 什么该用心得到
G        D/F#        |Em                |C        D        |G                |
告诉自己 什么最重要 什么该让悲智来觉照


Outro:
G        D        |Em                |C        D        |G                |
________________
28. 转变
原调：F        选调：        变调夹：                BPM：                [佛曲]
Intro:
C                |G                |Am                |F        G        |


Verse 1a:
C                |G                |Am        Am7/G        |F        Fm        |
我曾经悲伤 见到美好一天落幕 我还会犹豫 好与坏如何看清楚
Dm        G        |Em        Am                |F                |G                |
原来这些都像 云一般会飘过 转眼化成了雨 回归了大地


Verse 1b:
C                |G                |Am        Am7/G        |F        Fm        |
我曾经失落 当梦想变成了泡沫 我还会疑惑 快乐后又回到落寞
Dm        G        |Em        Am                |F        C        |Dm        G        |
原来这些就像 春天盛开的花 转眼在冬天化成了雪 反照了内心


Chorus 1a:
C                |G                |
我在生活中 明白许多还不够
Em                |F        G        |
生命会有起落 欢乐后又悲伤
F        G        |Em        Am                |
当我开始学习看开 从大地学会自在
F        Em        |Dm        G        |
明白了终究在两个极端中 找不到自己


Chorus 1b:
C                |G                |
可是我在生活中 明白这些还不够
Em                |Am        Am7/G        |
生命会有巨浪 将我再一次沉没
F        G        |Em        Am                |
但我相信人生是有原因 开始在呼吸间寻找
F        Em        |Dm        G        |
生命在手心间伸展出翅膀 学习去飞翔


Interlude:
C                |G                |Am                |G                |


Verse 2a::
C                |G                |Am        Am7/G        |F        Fm        |
我曾经失落 当梦想变成了泡沫 我还会疑惑 快乐后又回到落寞
Dm        G        |Em        Am                |F        C        |Dm        G        |
原来这些就像 春天盛开的花 转眼在冬天化成了雪 反照了内心


Chorus 2a:
C                |G                |
我在生活中 明白许多还不够
Em                |F        G        |
生命会有起落 欢乐后又悲伤
F        G        |Em        Am                |
当我开始学习看开 从大地学会自在
F        Em        |Dm        G        |
明白了终究在两个极端中 找不到自己


Chorus 2b:
C                |G                |
可是我在生活中 明白这些还不够
Em                |Am        Am7/G        |
生命会有巨浪 将我再一次沉没
F        G        |Em        Am                |
但我相信人生是有原因 开始在呼吸间寻找
F        Em        |Dm        G        |
生命在手心间伸展出翅膀 学习去飞翔


Outro:
C                |G                |Am                |F        G        |
________________
28. 转变G
原调：F        选调：        变调夹：                BPM：                [佛曲]
Intro:
G                |D                |Em                |C        D        |


Verse 1a:
G                |D/F#                |Em        Em7/D        |C                |
我曾经悲伤 见到美好一天落幕 我还会犹豫 好与坏如何看清楚
Am        D        |Bm        Em                |C                |D                |
原来这些都像 云一般会飘过 转眼化成了雨 回归了大地


Verse 1b:
G                |D/F#                |Em        Em7/D        |C                |
我曾经失落 当梦想变成了泡沫 我还会疑惑 快乐后又回到落寞
Am        D        |Bm        Em                |C        G        |Am        D        |
原来这些就像 春天盛开的花 转眼在冬天化成了雪 反照了内心


Chorus 1a:
G                |D/F#                |
我在生活中 明白许多还不够
Bm                |C        D        |
生命会有起落 欢乐后又悲伤
C        D        |Bm        Em                |
当我开始学习看开 从大地学会自在
C        Bm        |Am        D        |
明白了终究在两个极端中 找不到自己


Chorus 1b:
G                |D/F#                |
可是我在生活中 明白这些还不够
Bm                |Em        Em7/D        |
生命会有巨浪 将我再一次沉没
C        D        |Bm        Em                |
但我相信人生是有原因 开始在呼吸间寻找
C        Bm        |Am        D        |
生命在手心间伸展出翅膀 学习去飞翔


Interlude:
G                |D                |Em                |D                |


Verse 2a:
G                |D/F#                |Em        Em7/D        |C                |
我曾经失落 当梦想变成了泡沫 我还会疑惑 快乐后又回到落寞
Am        D        |Bm        Em                |C        G        |Am        D        |
原来这些就像 春天盛开的花 转眼在冬天化成了雪 反照了内心


Chorus 2a:
G                |D/F#                |
我在生活中 明白许多还不够
Bm                |C        D        |
生命会有起落 欢乐后又悲伤
C        D        |Bm        Em                |
当我开始学习看开 从大地学会自在
C        Bm        |Am        D        |
明白了终究在两个极端中 找不到自己


Chorus 2b:
G                |D/F#                |
可是我在生活中 明白这些还不够
Bm                |Em        Em7/D        |
生命会有巨浪 将我再一次沉没
C        D        |Bm        Em                |
但我相信人生是有原因 开始在呼吸间寻找
C        Bm        |Am        D        |
生命在手心间伸展出翅膀 学习去飞翔


Outro:
G                |D                |Em                |C        D        |
________________


29. 残缺也是美
原调：F        选调：        变调夹：                BPM：                [佛曲]
Verse:
C        G        |Am        Am/G        |F        C        |Dm        G        |
记得家乡门口的那个女孩                一对膀子长短都不一样
C        G        |Am        Am/G        |F        G        |C                |
走起路来总是一瘸一拐 说起话来结巴没人爱
Pre Chorus:
Am        Am/G        |F        C        |F                |G                |
街坊的小孩总是嘲讽陷害 女孩无话只能静静无奈
Chorus:
C                                |Am                                |
外婆告诉我不可以笑她 因为残缺也是一种美
F        C        |Dm        G        |
我看清晨女孩挽着衣篮摇摆
C                                |Am                                |
从家门口渐渐走来 那忍辱负重的步伐轻轻迈开
F        C        |Dm        G        |C                |
坚毅善良的面庞多么净白 我终于明白


Verse>Pre Chorus>Chorus


Am                G                |F                |C                |
月亮不一定要圆满 残缺也是一种美丽
Am                G                |F                |C                |
人生不一定要拥有 享有也是一种福气
F                G                |Em                Am                |
逆来顺受 化腐朽为神奇
F                                |G                                |
残缺生命 也能彩绘成美丽的诗偈


Chorus


________________


29. 残缺也是美G
原调：F        选调：        变调夹：                BPM：                [佛曲]
Verse:
G        D        |Em        Em/D        |C        G        |Am        D        |
记得家乡门口的那个女孩                一对膀子长短都不一样
G        D        |Em        Em/D        |C        D        |G                |
走起路来总是一瘸一拐 说起话来结巴没人爱
Pre Chorus:
Em        Em/D        |C        G        |C                |D                |
街坊的小孩总是嘲讽陷害 女孩无话只能静静无奈
Chorus:
G                                |Em                                |
外婆告诉我不可以笑她 因为残缺也是一种美
C        G        |Am        D        |
我看清晨女孩挽着衣篮摇摆
G                                |Em                                |
从家门口渐渐走来 那忍辱负重的步伐轻轻迈开
C        G        |Am        D        |G                |
坚毅善良的面庞多么净白 我终于明白


Verse>Pre Chorus>Chorus


Em                D                |C                |G                |
月亮不一定要圆满 残缺也是一种美丽
Em                D                |C                |G                |
人生不一定要拥有 享有也是一种福气
C                D                |Bm                Em                |
逆来顺受 化腐朽为神奇
C                                |D                                |
残缺生命 也能彩绘成美丽的诗偈


Chorus
________________
30. 风中的羽翼
原调：A#        选调：        变调夹：                BPM：                [佛曲]


        C                F        |C                |Am        F        |G                |
黑夜过后太阳就要升起 暴风雨过后也就会天睛
        C                F        |C                |F        G        |C                |
让我们一起手牵手向前 彩虹就在我们心底
        C                F        |C                |Am        F        |G                |
人生路一定有风也有雨 用泪水灌溉生命的勇气
        C                F        |C                |F        G        |C                |
用希望化作风中的羽翼 让梦带走心中的忧郁


Am                                |Em        G         |F                |G                |
你陪伴我穿越过高山和大海 我的心有你才会澎湃
Am                                |Em        G         |F        G        |C                |   
我愿意放弃所有坚持和骄傲 相信你因为相信爱


        C                F        |C                |             
黑夜过后太阳就要升起(太阳升起)
        Am        F        |G                |
暴风雨过后也就会天晴(就会天晴)
        C                F        |C                |                 
用希望化作风中的羽翼
        Am        F        |G                |
让梦带走心中的忧郁
        F                G        |C                |
相信爱因为相信你
________________
30. 风中的羽翼G
原调：A#        选调：        变调夹：                BPM：                [佛曲]


        G                C        |G                |Em        C        |D                |
黑夜过后太阳就要升起 暴风雨过后也就会天睛
